
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/compass/WindNeedle.java,org.jfree.chart.plot.compass,WindNeedle
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/compass/PointerNeedle.java,org.jfree.chart.plot.compass,PointerNeedle
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/compass/ShipNeedle.java,org.jfree.chart.plot.compass,ShipNeedle
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/compass/LongNeedle.java,org.jfree.chart.plot.compass,LongNeedle
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/compass/ArrowNeedle.java,org.jfree.chart.plot.compass,ArrowNeedle
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/compass/PinNeedle.java,org.jfree.chart.plot.compass,PinNeedle
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/compass/PlumNeedle.java,org.jfree.chart.plot.compass,PlumNeedle
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/compass/CompassPlot.java,org.jfree.chart.plot.compass,CompassPlot
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/compass/package-info.java,org.jfree.chart.plot.compass,package-info
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/compass/LineNeedle.java,org.jfree.chart.plot.compass,LineNeedle
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/CategoryCrosshairState.java,org.jfree.chart.plot,CategoryCrosshairState
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/CombinedRangeXYPlot.java,org.jfree.chart.plot,CombinedRangeXYPlot
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/CombinedDomainXYPlot.java,org.jfree.chart.plot,CombinedDomainXYPlot
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/SpiderWebPlot.java,org.jfree.chart.plot,SpiderWebPlot
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/Marker.java,org.jfree.chart.plot,Marker
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/Plot.java,org.jfree.chart.plot,Plot
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/CombinedDomainCategoryPlot.java,org.jfree.chart.plot,CombinedDomainCategoryPlot
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/package-info.java,org.jfree.chart.plot,package-info
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/PlotOrientation.java,org.jfree.chart.plot,PlotOrientation
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/flow/FlowPlot.java,org.jfree.chart.plot.flow,FlowPlot
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/plot/flow/package-info.java,org.jfree.chart.plot.flow,package-info
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/util/StringUtils.java,org.jfree.chart.util,StringUtils
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/util/DirectionalGradientPaintTransformer.java,org.jfree.chart.util,DirectionalGradientPaintTransformer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/util/GradientPaintTransformer.java,org.jfree.chart.util,GradientPaintTransformer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/util/StandardGradientPaintTransformer.java,org.jfree.chart.util,StandardGradientPaintTransformer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/util/AttrStringUtils.java,org.jfree.chart.util,AttrStringUtils
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/util/ShadowGenerator.java,org.jfree.chart.util,ShadowGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/util/DefaultShadowGenerator.java,org.jfree.chart.util,DefaultShadowGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/util/GradientPaintTransformType.java,org.jfree.chart.util,GradientPaintTransformType
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/util/package-info.java,org.jfree.chart.util,package-info
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/util/ExportUtils.java,org.jfree.chart.util,ExportUtils
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/util/PaintAlpha.java,org.jfree.chart.util,PaintAlpha
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/title/Title.java,org.jfree.chart.title,Title
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/title/ShortTextTitle.java,org.jfree.chart.title,ShortTextTitle
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/title/ImageTitle.java,org.jfree.chart.title,ImageTitle
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/title/DateTitle.java,org.jfree.chart.title,DateTitle
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/title/TextTitle.java,org.jfree.chart.title,TextTitle
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/title/package-info.java,org.jfree.chart.title,package-info
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/title/CompositeTitle.java,org.jfree.chart.title,CompositeTitle
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/JFreeChart.java,org.jfree.chart,JFreeChart
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/entity/CategoryLabelEntity.java,org.jfree.chart.entity,CategoryLabelEntity
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/entity/TitleEntity.java,org.jfree.chart.entity,TitleEntity
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/entity/PlotEntity.java,org.jfree.chart.entity,PlotEntity
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/entity/AxisEntity.java,org.jfree.chart.entity,AxisEntity
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/entity/TickLabelEntity.java,org.jfree.chart.entity,TickLabelEntity
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/entity/CategoryItemEntity.java,org.jfree.chart.entity,CategoryItemEntity
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/entity/EntityCollection.java,org.jfree.chart.entity,EntityCollection
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/entity/JFreeChartEntity.java,org.jfree.chart.entity,JFreeChartEntity
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/entity/LegendItemEntity.java,org.jfree.chart.entity,LegendItemEntity
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/entity/PieSectionEntity.java,org.jfree.chart.entity,PieSectionEntity
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/entity/StandardEntityCollection.java,org.jfree.chart.entity,StandardEntityCollection
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/entity/ChartEntity.java,org.jfree.chart.entity,ChartEntity
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/entity/XYItemEntity.java,org.jfree.chart.entity,XYItemEntity
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/entity/FlowEntity.java,org.jfree.chart.entity,FlowEntity
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/entity/NodeEntity.java,org.jfree.chart.entity,NodeEntity
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/entity/package-info.java,org.jfree.chart.entity,package-info
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/entity/XYAnnotationEntity.java,org.jfree.chart.entity,XYAnnotationEntity
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/ChartUtils.java,org.jfree.chart,ChartUtils
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/ApplicationFrame.java,org.jfree.chart.swing,ApplicationFrame
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/DefaultSelectionZoomStrategy.java,org.jfree.chart.swing,DefaultSelectionZoomStrategy
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/SelectionZoomStrategy.java,org.jfree.chart.swing,SelectionZoomStrategy
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/ChartMouseListener.java,org.jfree.chart.swing,ChartMouseListener
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/PolarChartPanel.java,org.jfree.chart.swing,PolarChartPanel
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/UIUtils.java,org.jfree.chart.swing,UIUtils
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/ChartFrame.java,org.jfree.chart.swing,ChartFrame
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/NumberCellRenderer.java,org.jfree.chart.swing,NumberCellRenderer
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/ChartPanel.java,org.jfree.chart.swing,ChartPanel
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/OverlayChangeListener.java,org.jfree.chart.swing,OverlayChangeListener
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/CrosshairOverlay.java,org.jfree.chart.swing,CrosshairOverlay
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/OverlayChangeEvent.java,org.jfree.chart.swing,OverlayChangeEvent
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/MouseWheelHandler.java,org.jfree.chart.swing,MouseWheelHandler
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/Overlay.java,org.jfree.chart.swing,Overlay
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/ChartMouseEvent.java,org.jfree.chart.swing,ChartMouseEvent
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/AbstractOverlay.java,org.jfree.chart.swing,AbstractOverlay
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/editor/DefaultChartEditorFactory.java,org.jfree.chart.swing.editor,DefaultChartEditorFactory
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/editor/DefaultPolarPlotEditor.java,org.jfree.chart.swing.editor,DefaultPolarPlotEditor
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/editor/FontDisplayField.java,org.jfree.chart.swing.editor,FontDisplayField
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/editor/DefaultTitleEditor.java,org.jfree.chart.swing.editor,DefaultTitleEditor
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/editor/PaintSample.java,org.jfree.chart.swing.editor,PaintSample
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/editor/DefaultLogAxisEditor.java,org.jfree.chart.swing.editor,DefaultLogAxisEditor
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/editor/ChartEditorManager.java,org.jfree.chart.swing.editor,ChartEditorManager
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/editor/DefaultValueAxisEditor.java,org.jfree.chart.swing.editor,DefaultValueAxisEditor
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/editor/ChartEditorFactory.java,org.jfree.chart.swing.editor,ChartEditorFactory
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/editor/ChartEditor.java,org.jfree.chart.swing.editor,ChartEditor
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/editor/FontChooserPanel.java,org.jfree.chart.swing.editor,FontChooserPanel
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/editor/DefaultPlotEditor.java,org.jfree.chart.swing.editor,DefaultPlotEditor
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/editor/DefaultNumberAxisEditor.java,org.jfree.chart.swing.editor,DefaultNumberAxisEditor
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/editor/DefaultChartEditor.java,org.jfree.chart.swing.editor,DefaultChartEditor
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/editor/DefaultAxisEditor.java,org.jfree.chart.swing.editor,DefaultAxisEditor
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/editor/LCBLayout.java,org.jfree.chart.swing.editor,LCBLayout
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/editor/package-info.java,org.jfree.chart.swing.editor,package-info
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/editor/StrokeChooserPanel.java,org.jfree.chart.swing.editor,StrokeChooserPanel
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/editor/StrokeSample.java,org.jfree.chart.swing.editor,StrokeSample
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/swing/package-info.java,org.jfree.chart.swing,package-info
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/date/SpreadsheetDate.java,org.jfree.chart.date,SpreadsheetDate
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/date/MonthConstants.java,org.jfree.chart.date,MonthConstants
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/date/SerialDate.java,org.jfree.chart.date,SerialDate
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/date/package-info.java,org.jfree.chart.date,package-info
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/IntervalXYItemLabelGenerator.java,org.jfree.chart.labels,IntervalXYItemLabelGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/XYItemLabelGenerator.java,org.jfree.chart.labels,XYItemLabelGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/StandardPieToolTipGenerator.java,org.jfree.chart.labels,StandardPieToolTipGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/IntervalXYToolTipGenerator.java,org.jfree.chart.labels,IntervalXYToolTipGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/BoxAndWhiskerXYToolTipGenerator.java,org.jfree.chart.labels,BoxAndWhiskerXYToolTipGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java,org.jfree.chart.labels,AbstractCategoryItemLabelGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/XYToolTipGenerator.java,org.jfree.chart.labels,XYToolTipGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java,org.jfree.chart.labels,MultipleXYSeriesLabelGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/CustomXYToolTipGenerator.java,org.jfree.chart.labels,CustomXYToolTipGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/XYZToolTipGenerator.java,org.jfree.chart.labels,XYZToolTipGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/BoxAndWhiskerToolTipGenerator.java,org.jfree.chart.labels,BoxAndWhiskerToolTipGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java,org.jfree.chart.labels,AbstractXYItemLabelGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/ItemLabelAnchor.java,org.jfree.chart.labels,ItemLabelAnchor
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/IntervalCategoryItemLabelGenerator.java,org.jfree.chart.labels,IntervalCategoryItemLabelGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/XYSeriesLabelGenerator.java,org.jfree.chart.labels,XYSeriesLabelGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/SymbolicXYItemLabelGenerator.java,org.jfree.chart.labels,SymbolicXYItemLabelGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/BubbleXYItemLabelGenerator.java,org.jfree.chart.labels,BubbleXYItemLabelGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/FlowLabelGenerator.java,org.jfree.chart.labels,FlowLabelGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/StandardCategorySeriesLabelGenerator.java,org.jfree.chart.labels,StandardCategorySeriesLabelGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/PieToolTipGenerator.java,org.jfree.chart.labels,PieToolTipGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/StandardCrosshairLabelGenerator.java,org.jfree.chart.labels,StandardCrosshairLabelGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/StandardXYItemLabelGenerator.java,org.jfree.chart.labels,StandardXYItemLabelGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/StandardFlowLabelGenerator.java,org.jfree.chart.labels,StandardFlowLabelGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/StandardCategoryToolTipGenerator.java,org.jfree.chart.labels,StandardCategoryToolTipGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/StandardXYZToolTipGenerator.java,org.jfree.chart.labels,StandardXYZToolTipGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/StandardPieSectionLabelGenerator.java,org.jfree.chart.labels,StandardPieSectionLabelGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/StandardCategoryItemLabelGenerator.java,org.jfree.chart.labels,StandardCategoryItemLabelGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/PieSectionLabelGenerator.java,org.jfree.chart.labels,PieSectionLabelGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/CrosshairLabelGenerator.java,org.jfree.chart.labels,CrosshairLabelGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/StandardXYToolTipGenerator.java,org.jfree.chart.labels,StandardXYToolTipGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/ItemLabelPosition.java,org.jfree.chart.labels,ItemLabelPosition
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/IntervalCategoryToolTipGenerator.java,org.jfree.chart.labels,IntervalCategoryToolTipGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/CategoryToolTipGenerator.java,org.jfree.chart.labels,CategoryToolTipGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java,org.jfree.chart.labels,AbstractPieItemLabelGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/StandardXYSeriesLabelGenerator.java,org.jfree.chart.labels,StandardXYSeriesLabelGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/CategorySeriesLabelGenerator.java,org.jfree.chart.labels,CategorySeriesLabelGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/package-info.java,org.jfree.chart.labels,package-info
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/HighLowItemLabelGenerator.java,org.jfree.chart.labels,HighLowItemLabelGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/labels/CategoryItemLabelGenerator.java,org.jfree.chart.labels,CategoryItemLabelGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/internal/ShapeUtils.java,org.jfree.chart.internal,ShapeUtils
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/internal/ArrayUtils.java,org.jfree.chart.internal,ArrayUtils
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/internal/LineUtils.java,org.jfree.chart.internal,LineUtils
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/internal/SerialUtils.java,org.jfree.chart.internal,SerialUtils
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/internal/CloneUtils.java,org.jfree.chart.internal,CloneUtils
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/internal/PaintUtils.java,org.jfree.chart.internal,PaintUtils
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/internal/Args.java,org.jfree.chart.internal,Args
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/internal/package-info.java,org.jfree.chart.internal,package-info
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/internal/HashUtils.java,org.jfree.chart.internal,HashUtils
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/ChartHints.java,org.jfree.chart,ChartHints
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/ChartElement.java,org.jfree.chart,ChartElement
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/ChartElementVisitor.java,org.jfree.chart,ChartElementVisitor
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/annotations/XYImageAnnotation.java,org.jfree.chart.annotations,XYImageAnnotation
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/annotations/TextAnnotation.java,org.jfree.chart.annotations,TextAnnotation
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/annotations/XYTextAnnotation.java,org.jfree.chart.annotations,XYTextAnnotation
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/annotations/AbstractAnnotation.java,org.jfree.chart.annotations,AbstractAnnotation
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/annotations/XYDrawableAnnotation.java,org.jfree.chart.annotations,XYDrawableAnnotation
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/annotations/XYTitleAnnotation.java,org.jfree.chart.annotations,XYTitleAnnotation
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/annotations/CategoryLineAnnotation.java,org.jfree.chart.annotations,CategoryLineAnnotation
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/annotations/XYDataImageAnnotation.java,org.jfree.chart.annotations,XYDataImageAnnotation
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/annotations/XYAnnotation.java,org.jfree.chart.annotations,XYAnnotation
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/annotations/XYPolygonAnnotation.java,org.jfree.chart.annotations,XYPolygonAnnotation
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/annotations/XYLineAnnotation.java,org.jfree.chart.annotations,XYLineAnnotation
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/annotations/CategoryPointerAnnotation.java,org.jfree.chart.annotations,CategoryPointerAnnotation
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/annotations/XYShapeAnnotation.java,org.jfree.chart.annotations,XYShapeAnnotation
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/annotations/XYPointerAnnotation.java,org.jfree.chart.annotations,XYPointerAnnotation
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/annotations/CategoryTextAnnotation.java,org.jfree.chart.annotations,CategoryTextAnnotation
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/annotations/AbstractXYAnnotation.java,org.jfree.chart.annotations,AbstractXYAnnotation
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/annotations/XYBoxAnnotation.java,org.jfree.chart.annotations,XYBoxAnnotation
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/annotations/package-info.java,org.jfree.chart.annotations,package-info
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/annotations/Annotation.java,org.jfree.chart.annotations,Annotation
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/annotations/CategoryAnnotation.java,org.jfree.chart.annotations,CategoryAnnotation
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/annotations/XYAnnotationBoundsInfo.java,org.jfree.chart.annotations,XYAnnotationBoundsInfo
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/StandardChartTheme.java,org.jfree.chart,StandardChartTheme
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/urls/StandardXYZURLGenerator.java,org.jfree.chart.urls,StandardXYZURLGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/urls/CustomXYURLGenerator.java,org.jfree.chart.urls,CustomXYURLGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/urls/CustomCategoryURLGenerator.java,org.jfree.chart.urls,CustomCategoryURLGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/urls/CategoryURLGenerator.java,org.jfree.chart.urls,CategoryURLGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/urls/CustomPieURLGenerator.java,org.jfree.chart.urls,CustomPieURLGenerator
/Users/manpingli/Documents/ift3913/jfreechart-master/src/main/java/org/jfree/chart/urls/XYZURLGenerator.java,org.jfree.chart.urls,XYZURLGenerator
